# Core Libraries
pandas==1.5.3              # For data manipulation
numpy==1.23.5             # For numerical operations

# Machine Learning
scikit-learn==1.2.0       # For model building and evaluation
joblib==1.3.2             # For saving and loading models

# Natural Language Processing
nltk==3.8.1               # For text preprocessing and stopwords

# Model Deployment (optional for API deployment)
Flask==2.3.3              # For building a REST API
fastapi==0.98.0           # Alternative modern framework for APIs
uvicorn==0.23.0           # ASGI server for running FastAPI

# Visualization (optional for EDA)
matplotlib==3.7.3         # For plotting graphs
seaborn==0.12.2           # For data visualization

# Hyperparameter Tuning
scipy==1.11.3             # For GridSearchCV support
